ts,battery_level,gpu_freq,cpu2_freq,tz5,tskin_temp,throttling,missed_vsync_async_reprojection,tz19,tz18,tz15,tz14,tz17,tz16,tz11,tz10,tz13,tz12,tz1,tz0,tz3,tz2,crash,tz4,tz7,tz6,tz9,tz8,cpu1_freq,app_cpu_load,total_scanline_racing_fence_failure,cpu0_freq,bus_freq,tz25,tz26,tz27,tz20,tz21,tz22,tz23,cpu3_freq,tz28,tz29,app_memory
0,93,315000000,1209600,55.9,46.0,False,0,52.5,53.8,53.8,54.8,54.1,53.5,56.2,58.1,56.2,58.1,54.3,42.5,54.9,55.2,False,55.9,56.2,54.9,56.8,55.5,1209600,0.3,0,1209600,7759,43.0,42.0,48.0,51.9,54.1,54.828,49.0,1209600,48.0,42.5,357004
11,93,315000000,1209600,57.5,47.0,False,0,53.8,54.5,55.1,55.8,55.4,54.8,57.8,57.5,56.8,59.7,55.5,42.7,55.9,56.2,False,57.2,57.8,56.8,57.5,56.5,1209600,0.25,0,1209600,7759,44.0,42.0,48.0,52.8,55.4,55.707,50.0,1209600,49.0,42.7,357061
23,93,315000000,1209600,58.1,48.0,False,0,54.5,55.1,55.8,56.7,56.4,55.1,58.4,58.1,57.8,59.4,56.5,42.7,56.8,57.2,False,58.1,57.8,57.5,58.4,57.5,1209600,0.31,0,1209600,7759,45.0,42.0,49.0,53.5,56.1,56.391,50.0,1209600,50.0,42.7,357369
34,93,315000000,1209600,58.8,48.0,False,0,55.1,55.8,56.4,57.4,56.7,55.8,59.1,59.1,58.4,60.4,57.2,43.2,57.2,57.5,False,59.1,59.7,58.8,58.8,58.4,1209600,0.27,0,1209600,7759,45.0,43.0,50.0,54.1,56.7,57.026,51.0,1209600,51.0,43.2,357453
46,93,315000000,1209600,60.0,49.0,False,0,56.1,56.7,57.0,58.0,57.4,56.7,60.4,60.4,59.4,61.7,58.1,43.2,58.4,58.8,False,59.7,59.1,59.7,59.7,59.1,1209600,0.3,0,1209600,7759,45.0,43.0,50.0,54.8,57.7,57.759,52.0,1209600,51.0,43.2,357517
58,93,315000000,1209600,60.0,49.0,False,0,56.1,56.7,57.4,58.3,58.0,57.0,60.0,61.0,59.7,61.0,58.1,43.7,58.4,58.8,False,60.0,59.7,58.8,59.7,59.4,1209600,0.26,0,1209600,7759,46.0,44.0,51.0,55.4,57.7,58.15,52.0,1209600,52.0,43.7,357553
69,93,315000000,1209600,60.0,50.0,False,0,56.7,57.4,58.0,59.0,58.0,57.7,60.7,60.7,60.0,61.7,58.8,43.7,58.8,58.8,False,60.4,59.4,59.7,60.0,59.7,1209600,0.28,0,1209600,7759,46.0,44.0,51.0,55.8,58.0,58.492,53.0,1209600,52.0,43.7,357609
81,93,315000000,1209600,60.4,50.0,False,0,57.0,57.7,58.0,59.0,58.7,57.7,60.0,61.7,60.4,61.0,58.8,44.2,59.1,59.4,False,60.7,59.7,59.4,61.3,60.0,1209600,0.29,0,1209600,7759,47.0,44.0,51.0,56.1,58.3,58.932,53.0,1209600,52.0,44.2,357685
92,93,315000000,1209600,60.7,50.0,False,0,57.0,57.7,58.7,59.3,58.7,58.3,61.0,60.7,60.7,62.3,59.1,44.2,59.1,59.7,False,61.0,61.0,60.7,61.3,60.0,1209600,0.3,0,1209600,7759,47.0,44.0,52.0,56.4,58.7,59.127,53.0,1209600,52.0,44.2,357749
104,93,315000000,1209600,61.3,51.0,False,0,57.7,58.0,58.7,59.9,59.0,58.3,60.4,63.3,61.0,61.7,59.4,44.2,59.7,60.4,False,61.0,61.3,61.0,62.0,60.7,1209600,0.25,0,1209600,7759,47.0,45.0,52.0,56.7,59.0,59.469,53.0,1209600,53.0,44.2,357837
116,93,315000000,1209600,61.3,51.0,False,0,58.3,58.7,59.3,60.3,59.6,59.0,62.3,63.3,61.7,62.9,59.4,44.7,60.0,60.0,False,61.0,61.7,61.0,62.9,61.3,1209600,0.3,0,1209600,7759,47.0,45.0,52.0,56.7,59.3,59.909,54.0,1209600,53.0,44.7,357893
127,93,315000000,1209600,62.0,52.0,False,0,58.3,59.0,59.6,60.6,59.9,59.0,62.6,62.3,62.3,63.3,60.0,44.7,60.7,61.0,False,62.3,61.7,61.7,62.9,61.7,1209600,0.27,0,1209600,7759,48.0,45.0,53.0,57.4,59.9,60.153,54.0,1209600,53.0,45.0,357953
139,93,315000000,1209600,62.3,52.0,False,0,58.7,59.0,59.9,60.9,60.3,59.6,62.6,62.9,62.0,63.6,60.4,45.0,61.0,61.0,False,62.0,61.7,62.0,62.3,61.7,1209600,0.28,0,1209600,7759,48.0,45.0,53.0,57.7,59.9,60.349,54.0,1209600,54.0,45.0,357977
